,article,qid,category,article_age,incoming_links,num_editors,outgoing_links,page_size,total_pageviews,total_revisions,total_translations,unique_days_viewed
0,1977_NestlÃ©_boycott,Q1498774,Low-importance,0.0,0.0,0.0,0.0,0.0,27259.0,0.0,0.0,74.0
1,2007_tuberculosis_scare,Q4609852,Low-importance,6771.0,41.0,291.0,83.0,16565.0,550.0,16565.0,0.0,1.0
2,2011_United_States_listeriosis_outbreak,Q4622783,Low-importance,5190.0,228.0,85.0,305.0,23708.0,871.0,23708.0,1.0,4.0
3,2014_California_Proposition_46,Q119129906,Low-importance,936.0,957.0,11.0,1046.0,5373.0,153.0,5373.0,1.0,1.0
4,24_Hour_Fitness,Q4631849,Low-importance,7116.0,88.0,484.0,88.0,21019.0,1122.0,21019.0,0.0,7.0
5,996_working_hour_system,Q62568684,High-importance,2448.0,418.0,192.0,754.0,54254.0,187186.0,54254.0,32.0,501.0
6,A_Letter_to_Liberals,Q119154027,Low-importance,920.0,22.0,42.0,64.0,4582.0,104385.0,4582.0,0.0,357.0
8,Acadia_Healthcare,Q28407181,Low-importance,383.0,113.0,1.0,5.0,76.0,146.0,76.0,0.0,1.0
9,Activity_tracker,Q16001686,Low-importance,2769.0,6.0,1.0,7.0,54.0,3590.0,54.0,0.0,608.0
10,Acute_alcohol_poisoning,Q205972,Mid-importance,5507.0,89.0,202.0,131.0,29685.0,98.0,29685.0,3.0,1.0
12,AdvoCare,Q4686868,Low-importance,0.0,0.0,0.0,0.0,0.0,2327.0,0.0,0.0,6.0
13,Aerobic_exercise,Q1152037,Mid-importance,8505.0,364.0,553.0,431.0,73747.0,120214.0,73747.0,12.0,466.0
15,AerolÃ­neas_Argentinas_Flight_386,Q4688296,Low-importance,2703.0,482.0,230.0,810.0,96887.0,170069.0,96887.0,5.0,132.0
16,Aetna,Q26049,Low-importance,521.0,390.0,277.0,770.0,119782.0,84601.0,119782.0,6.0,146.0
17,Affordable_Care_Act,Q1414593,Mid-importance,8658.0,899.0,1819.0,774.0,98926.0,88738.0,98926.0,66.0,475.0
18,Age_and_health_concerns_about_Donald_Trump,Q129155144,High-importance,7042.0,700.0,1017.0,1208.0,138446.0,3829.0,138446.0,18.0,34.0
19,Age_and_health_concerns_about_Joe_Biden,Q123080564,Low-importance,7111.0,48.0,3.0,14.0,89.0,738.0,89.0,0.0,600.0
20,Ageing,Q332154,High-importance,8631.0,2932.0,4362.0,1702.0,172421.0,177584.0,172421.0,93.0,600.0
21,Agriculture_in_India,Q3351245,Mid-importance,7051.0,4.0,41.0,40.0,4319.0,689.0,4319.0,1.0,1.0
22,Air_pollutants,Q131123,High-importance,8842.0,4017.0,1857.0,1182.0,36321.0,68048.0,36321.0,133.0,453.0
23,Air_pollution,Q131123,High-importance,8804.0,1131.0,2263.0,692.0,52162.0,246059.0,52162.0,54.0,608.0
24,Alan_Smith_(physiotherapist),Q4707786,Low-importance,8758.0,2691.0,3417.0,1471.0,87130.0,304104.0,87130.0,114.0,715.0
25,Alcohol_(chemistry),Q156,Mid-importance,7301.0,470.0,423.0,740.0,76683.0,69385.0,76683.0,23.0,260.0
26,Alcohol_intoxication,Q205972,Mid-importance,653.0,36.0,4.0,100.0,4652.0,936.0,4652.0,0.0,5.0
27,Alcoholic_beverage,Q154,Mid-importance,7406.0,927.0,494.0,368.0,23464.0,24242.0,23464.0,15.0,207.0
28,Alex_Azar,Q4716651,Low-importance,1998.0,4.0,42.0,36.0,6985.0,41692.0,6985.0,0.0,152.0
29,Alison_Beam,Q124692782,Low-importance,940.0,6.0,1.0,5.0,91.0,13534.0,91.0,0.0,152.0
30,Allied_health_professions,Q349843,Low-importance,3203.0,218.0,308.0,626.0,160887.0,38162.0,160887.0,4.0,181.0
31,Ally_Love_(fitness_instructor),Q96742379,Low-importance,7044.0,3.0,2.0,1.0,45.0,230.0,45.0,0.0,482.0
32,Ally_Love_(sports_host),Q96742379,Low-importance,364.0,3.0,1.0,1.0,51.0,3597.0,51.0,0.0,124.0
33,American_Health_Care_Act_of_2017,Q28908528,Low-importance,371.0,0.0,1.0,1.0,51.0,5857.0,51.0,0.0,124.0
34,American_health_care_system,Q1358017,Mid-importance,2014.0,6.0,2.0,1.0,45.0,808.0,45.0,0.0,482.0
35,American_health_insurance,Q5691099,High-importance,3660.0,6.0,113.0,33.0,4970.0,1651.0,4970.0,11.0,12.0
36,American_health_insurance_system,Q5691099,High-importance,7794.0,116.0,682.0,136.0,10921.0,39932.0,10921.0,24.0,301.0
37,American_healthcare_system,Q1358017,Mid-importance,6806.0,168.0,667.0,306.0,26750.0,29740.0,26750.0,12.0,257.0
38,An_apple_a_day_keeps_the_doctor_away,Q482536,Low-importance,7549.0,38.0,203.0,80.0,9989.0,28656.0,9989.0,17.0,240.0
39,Anaerobic_exercise,Q483866,High-importance,1513.0,247.0,71.0,142.0,26778.0,413.0,26778.0,0.0,2.0
40,Anal_hygiene,Q484807,Low-importance,7061.0,131.0,421.0,328.0,81266.0,94.0,81266.0,25.0,1.0
41,Anaphrodisiac,Q486061,Low-importance,3194.0,4.0,29.0,32.0,5787.0,1135.0,5787.0,0.0,5.0
42,Andrea_Baccarelli,Q41470166,Low-importance,0.0,0.0,0.0,0.0,0.0,3853.0,0.0,0.0,10.0
44,Animal-assisted_therapy,Q606591,Low-importance,8538.0,728.0,567.0,485.0,18315.0,36236.0,18315.0,53.0,308.0
45,Anna_Kaiser,Q36750100,Low-importance,5704.0,41.0,188.0,83.0,18642.0,7476.0,18642.0,3.0,50.0
46,AnnÃ­e_Mist_ÃÃ³risdÃ³ttir,Q16154216,Low-importance,7374.0,1567.0,471.0,414.0,34943.0,331.0,34943.0,11.0,3.0
48,Anthropometry,Q6656244,Low-importance,7430.0,5.0,89.0,71.0,13325.0,8919.0,13325.0,2.0,64.0
49,Antiseptic,Q274493,Mid-importance,7848.0,47.0,190.0,34.0,6788.0,95786.0,6788.0,7.0,436.0
50,Anytime_Fitness,Q4778364,Low-importance,3894.0,35.0,51.0,174.0,34800.0,968.0,34800.0,0.0,5.0
51,Apollo_Hospitals,Q4780321,Mid-importance,7900.0,1376.0,565.0,1263.0,92198.0,109146.0,92198.0,51.0,474.0
52,Aquafresh,Q17006249,Mid-importance,2089.0,42.0,85.0,239.0,43664.0,51959.0,43664.0,3.0,279.0
53,Aquaphor,Q4782724,Low-importance,5054.0,18.0,938.0,728.0,167046.0,1345672.0,167046.0,9.0,731.0
54,Arm_&_Hammer,Q4792455,Low-importance,4138.0,7.0,78.0,293.0,10679.0,343.0,10679.0,13.0,2.0
56,Artistic_gymnastics_in_the_United_States,Q19872602,Low-importance,2797.0,376.0,322.0,301.0,44639.0,352.0,44639.0,5.0,3.0
57,Asana,Q466797,Mid-importance,801.0,22.0,1.0,6.0,65.0,188893.0,65.0,0.0,695.0
58,Ascension_(healthcare_system),Q96372437,Low-importance,7918.0,1290.0,408.0,1404.0,29443.0,19998.0,29443.0,36.0,184.0
60,Average_human_height_by_country,Q16128414,Low-importance,2411.0,7.0,28.0,39.0,10531.0,457.0,10531.0,0.0,3.0
61,Aversion_to_happiness,Q18209757,Low-importance,5988.0,5.0,63.0,71.0,5979.0,2839.0,5979.0,0.0,15.0
62,Awareness_ribbon,Q153524,Mid-importance,6121.0,153.0,147.0,105.0,23422.0,7444.0,23422.0,2.0,59.0
63,Ayushman_Bharat_Yojana,Q55604588,Mid-importance,7338.0,45.0,239.0,99.0,21437.0,5446.0,21437.0,1.0,39.0
64,Aziz_Shavershian,Q2618609,Mid-importance,5730.0,118.0,397.0,197.0,15494.0,102262.0,15494.0,20.0,423.0
65,B._K._S._Iyengar,Q557185,Mid-importance,7219.0,525.0,942.0,422.0,21196.0,731333.0,21196.0,16.0,731.0
66,BP-5_Compact_Food,Q796874,Low-importance,7747.0,125.0,360.0,75.0,24830.0,3890.0,24830.0,26.0,32.0
67,Baby2Baby,Q65068378,Low-importance,7707.0,222.0,1207.0,640.0,92606.0,10444.0,92606.0,29.0,90.0
68,Bain_de_Soleil,Q4848521,Mid-importance,7017.0,38.0,323.0,79.0,9774.0,500.0,9774.0,12.0,5.0
69,Bally_Manufacturing,Q4851974,Low-importance,8533.0,504.0,389.0,487.0,30403.0,29107.0,30403.0,13.0,260.0
70,Bally_Total_Fitness,Q4851976,Low-importance,1597.0,35.0,77.0,40.0,6928.0,333.0,6928.0,0.0,2.0
