,Unnamed: 0,article,qid,total_pageviews,description,category,page_size,incoming_links,outgoing_links,num_editors,article_age,total_revisions,total_translations,unique_days_viewed
7,7,Abdominal_exercise,Q3543774,190,exercise strengthening the abdominal muscles,High-importance,19977.0,111,157,211,7204.0,19977.0,9,1
11,11,Adrianne_Ho,Q42301576,1799,actress,High-importance,9761.0,8,69,76,2976.0,9761.0,1,2
14,14,Aerobics,Q215641,20936,form of physical exercise that combines rhythmic aerobic exercise with stretching and strength training routines,Mid-importance,10832.0,369,137,491,8376.0,10832.0,46,170
43,43,Andrew_Marks,Q26709623,391,American cardiologist and molecular biologist,High-importance,1608.0,8,16,14,3783.0,1608.0,0,2
47,47,Anosmia_Awareness_Day,Q25304277,101,Day to spread awareness about individuals who lose sense of smell,High-importance,4336.0,3,26,34,3704.0,4336.0,2,1
55,55,Army_Combat_Fitness_Test,Q67935434,290,Physical fitness test for the United States Army,High-importance,9961.0,16,67,31,2277.0,9961.0,1,2
59,59,Athletic_training,Q4813769,129,healthcare profession,High-importance,21553.0,220,290,360,7547.0,21553.0,3,1
75,75,Barre_(exercise),Q30314274,68694,form of physical exercise,Low-importance,8554.0,12,58,55,3208.0,8554.0,2,404
76,76,Bath_&_Body_Works,Q810773,48930,"American retailer under the L Brands (formerly Limited Brands) umbrella, along with Victoria's Secret",Low-importance,7821.0,318,96,382,7851.0,7821.0,5,360
86,86,Bidet,Q371213,288176,plumbing fixture or type of sink intended for washing the genitalia and anus of the human body,Low-importance,28031.0,324,529,1353,8124.0,28031.0,44,653
90,90,Black_spot_disease_(fish),Q25221973,209,fish disease,High-importance,3589.0,7,19,25,3842.0,3589.0,2,1
112,112,Calf_raises,Q580077,151,training exercise,High-importance,5990.0,70,88,102,6374.0,5990.0,8,1
115,115,Calisthenics,Q2471790,443561,"form of exercise consisting of a variety of exercises, often rhythmical",Low-importance,31378.0,299,196,849,8325.0,31378.0,35,712
127,127,Central_Bathhouse_Vienna,Q190203,1094,Residential building with traditional bathing house (now a gay sauna) in Vienna,High-importance,6842.0,7,26,43,5330.0,6842.0,7,10
140,140,Cigarette_filter,Q2361201,147142,cigarette component,Low-importance,18904.0,151,191,368,7197.0,18904.0,12,188
152,152,Cognitive_load,Q1107019,6831,"effort being used in the working memory, which can be differentiated into three types: intrinsic, extraneous, and germane",High-importance,50614.0,389,676,300,7600.0,50614.0,17,65
157,157,CommonSpirit_Health,Q85753582,24508,hospital network in the United States,Low-importance,8177.0,47,34,39,2305.0,8177.0,1,177
158,158,Community_health,Q3473024,1623,field of public health focusing on the health of communities,High-importance,40625.0,448,403,204,7683.0,40625.0,8,15
163,163,Craniocervical_instability,Q85754469,3954,Medical condition affecting the cervical spine,High-importance,9283.0,97,98,35,2200.0,9283.0,1,30
172,172,Cycling,Q53121,9888,"riding a bicycle (transportation, sport, exercise, recreation...)",High-importance,91925.0,1792,759,1510,8862.0,91925.0,79,75
173,173,Cynthia_Kereluk,Q5200093,6569,Canadian exercise guru,High-importance,8411.0,17,59,72,8172.0,8411.0,1,36
180,180,Daniel_Fast,Q17001964,77512,10- or 21-day abstinence from foods declared unclean by God in the Laws of Moses,Low-importance,19458.0,19,355,84,4243.0,19458.0,2,201
184,184,David_Laid,Q130416875,4223,American fitness influencer (born 1990s),High-importance,10789.0,3,52,127,435.0,10789.0,1,35
186,186,Deadlift,Q608288,132783,exercise and power sport,Low-importance,32991.0,424,171,1136,7661.0,32991.0,38,527
192,192,Denise_Austin,Q5257615,120100,"American fitness instructor, author, and columnist",Low-importance,17362.0,27,105,174,7375.0,17362.0,3,434
194,194,Department_of_Health_(Philippines),Q3545669,98,Philippine government agency,High-importance,22647.0,731,278,235,7128.0,22647.0,5,1
199,199,Dip_(exercise),Q43417,119,type of bodyweight exercise,High-importance,6119.0,72,105,130,6745.0,6119.0,22,1
200,200,Disabilities,Q12131,524,"impairments, activity and participation limitations of a person",High-importance,77.0,245,11,26,8585.0,77.0,0,504
